True y_test,Predicted y_test
0.0,0.16252944
1.0,0.09822127
0.0,0.9358487
1.0,0.29494753
3.0,0.3649516
0.0,0.36478648
0.0,0.47071242
1.0,0.40085495
1.0,1.3062474
0.0,0.28168082
0.0,0.31085774
1.0,1.3271133
0.0,0.29280147
0.0,0.6370965
0.0,0.21073903
0.0,0.14965618
0.0,1.052001
0.0,0.18189263
1.0,0.52727306
0.0,0.16294023
1.0,1.1877096
0.0,0.1873266
1.0,0.7087646
0.0,1.448505
0.0,0.20081434
1.0,0.3409589
0.0,0.29577798
0.0,0.17118323
0.0,0.030692697
0.0,0.084344685
1.0,0.873242
0.0,0.37052616
1.0,0.07549286
0.0,0.44168583
2.0,1.407499
0.0,0.50211215
0.0,0.20075323
1.0,1.1205101
1.0,0.6238838
2.0,0.5362875
1.0,0.87306666
1.0,0.25933254
0.0,0.14356792
0.0,0.20336804
0.0,0.20663342
0.0,0.9015012
0.0,0.22066814
4.0,0.88344735
0.0,0.3619792
1.0,0.09278652
1.0,1.3825899
1.0,1.0989703
0.0,0.84697783
2.0,0.2812779
1.0,0.21884266
0.0,0.3354786
0.0,0.13738409
1.0,1.5768532
0.0,0.36413255
1.0,0.9182353
0.0,0.020361215
0.0,0.68387485
1.0,1.6273612
3.0,1.7592285
0.0,0.08019975
0.0,0.33790106
0.0,0.31798196
0.0,0.47919863
0.0,2.1947198
0.0,0.19451198
0.0,0.17618889
0.0,0.6181519
2.0,1.8994855
1.0,1.0550987
2.0,0.8577235
0.0,0.023033291
4.0,2.170987
2.0,1.5059583
2.0,1.700342
0.0,1.3691466
0.0,0.72537506
0.0,0.027841538
0.0,0.22635178
0.0,0.9453573
3.0,1.5114255
0.0,0.32277337
0.0,0.28459087
0.0,0.29622594
0.0,0.39696908
0.0,0.27958345
0.0,0.88673425
0.0,0.63592464
1.0,0.3902236
0.0,-0.04150462
1.0,0.3545757
1.0,1.6941383
4.0,2.3735418
1.0,0.43549046
1.0,1.051271
0.0,0.06319952
0.0,0.10986158
1.0,0.39323345
1.0,0.40979752
0.0,0.8710447
0.0,0.6877593
3.0,1.4676208
0.0,0.41664124
3.0,1.7503866
0.0,0.023195714
1.0,1.0206792
0.0,0.47651663
4.0,1.7496462
0.0,1.159653
2.0,1.8550612
0.0,1.0005374
0.0,0.26361677
0.0,0.35123256
0.0,0.13963273
0.0,0.12022045
1.0,0.8785367
1.0,1.157134
0.0,0.010452032
1.0,0.2767421
0.0,0.88898957
1.0,0.9376308
0.0,0.1197485
0.0,0.8761847
1.0,1.4683884
1.0,1.0896332
1.0,0.3594995
0.0,0.14095548
0.0,0.26143253
0.0,0.26484752
1.0,1.4310908
0.0,0.65918094
0.0,0.3167194
0.0,1.4445937
0.0,1.2835027
0.0,0.9775859
1.0,0.27538067
0.0,0.2616353
1.0,0.3575381
0.0,0.13803902
1.0,1.7767042
0.0,0.91596353
0.0,0.34229225
0.0,1.686313
0.0,1.1472899
0.0,-0.03205028
0.0,0.28394818
1.0,0.9858613
2.0,1.8411624
3.0,0.76416004
0.0,0.32074648
0.0,0.38618833
0.0,0.698771
0.0,0.8697605
0.0,0.1554183
1.0,0.93848014
2.0,1.5856463
4.0,2.1741
1.0,0.7557999
1.0,0.23592876
1.0,1.0742836
0.0,0.08463603
0.0,0.38646242
1.0,0.45098358
0.0,-0.010459602
2.0,0.8280949
0.0,1.019186
2.0,1.3767282
0.0,0.24872191
0.0,1.0710667
1.0,0.9413216
0.0,0.7385835
4.0,1.3959675
0.0,0.28111646
1.0,1.5851396
1.0,0.3812869
2.0,1.513466
0.0,0.31273866
0.0,0.31530678
2.0,0.35024223
0.0,0.25682122
0.0,0.19132167
0.0,1.0578979
1.0,1.0722924
0.0,0.19632348
3.0,0.7133206
0.0,-0.10094419
3.0,1.0714614
1.0,1.1750652
0.0,0.23917352
0.0,0.031223208
0.0,0.27475977
0.0,0.04977566
0.0,1.1092159
0.0,0.2091226
0.0,0.31976315
0.0,0.32270157
0.0,0.13367808
2.0,1.9418899
0.0,0.3197864
0.0,0.19844824
1.0,0.8711618
1.0,0.9823383
0.0,0.4216372
2.0,0.29954454
1.0,0.57551825
2.0,1.2783163
0.0,0.23897846
1.0,0.09918976
0.0,0.1148943
0.0,0.2773647
0.0,0.022474796
0.0,1.2582233
3.0,1.7019466
0.0,0.058621287
1.0,0.079787284
0.0,1.4959922
0.0,0.3122495
1.0,0.24205029
0.0,0.8042834
0.0,0.38401026
0.0,0.12370807
0.0,0.83273625
1.0,0.4475574
1.0,1.5388827
0.0,1.2693042
0.0,0.3178831
0.0,0.33937457
1.0,1.1257111
3.0,0.53511107
1.0,0.31070727
1.0,1.7071811
1.0,0.020544559
3.0,0.24169217
0.0,0.2957977
0.0,0.25215
0.0,1.4676723
1.0,0.087857574
0.0,0.24947557
0.0,1.2175792
0.0,0.14869052
0.0,0.7252625
0.0,0.3743697
1.0,0.25439274
0.0,0.02080378
0.0,0.25635403
0.0,0.25555652
1.0,0.8665607
1.0,0.1983772
0.0,0.18692368
0.0,1.45945
0.0,0.81867826
0.0,0.7212466
2.0,1.3056937
1.0,0.29362452
2.0,1.4590763
1.0,0.041014403
1.0,0.94566643
2.0,0.10253692
0.0,0.35751176
0.0,0.050394595
1.0,1.0197889
0.0,0.3472618
1.0,0.5635966
0.0,0.11338395
2.0,1.8431994
0.0,0.981207
0.0,0.16082036
2.0,1.4174768
0.0,0.40443048
0.0,0.8166568
0.0,0.33713552
0.0,0.14278862
0.0,0.8999827
2.0,0.52529454
2.0,2.1929393
0.0,0.7358573
2.0,1.3269979
4.0,1.5198982
0.0,0.1880362
2.0,0.9141891
0.0,0.064144224
3.0,1.3377521
0.0,0.32076102
0.0,0.23349825
0.0,0.9492924
0.0,1.5090777
1.0,0.63773143
0.0,0.21996301
1.0,0.7106137
1.0,0.35567686
0.0,1.2810094
0.0,0.27141303
1.0,0.5497562
0.0,0.41102678
1.0,0.2356651
1.0,0.25716534
1.0,0.22372657
4.0,1.3906498
3.0,1.2644922
0.0,0.6214145
0.0,0.22115318
0.0,0.08684239
1.0,0.43666115
1.0,0.23115303
1.0,0.07162258
0.0,0.11314461
0.0,0.030680627
3.0,1.6037484
1.0,0.61710376
0.0,0.5376492
0.0,0.28583086
0.0,-0.011597306
0.0,0.105970174
1.0,0.26604038
0.0,0.7733636
0.0,0.6016691
0.0,2.0066893
0.0,0.09904191
0.0,0.098938614
1.0,1.4855285
0.0,2.03318
2.0,1.0310881
2.0,1.327448
0.0,0.03867197
0.0,0.25892973
1.0,0.101315945
0.0,0.11738089
3.0,1.8641385
0.0,0.39119697
1.0,0.31640267
0.0,1.7932189
0.0,0.061932564
0.0,0.3511572
0.0,0.4684884
3.0,1.0807054
0.0,0.14511746
2.0,0.23786125
0.0,0.9717897
1.0,0.31724444
0.0,0.12682658
0.0,0.62005204
0.0,0.38393632
3.0,1.4257329
0.0,0.25884914
1.0,0.044259876
4.0,1.3778999
1.0,1.7617786
0.0,0.046891898
1.0,1.5005407
0.0,0.1578758
1.0,0.94852793
0.0,0.2927276
0.0,0.24462852
0.0,0.3209954
0.0,0.22158758
1.0,1.1203387
4.0,0.38029546
0.0,0.06166196
2.0,1.358414
0.0,0.25136542
0.0,0.48468453
0.0,0.34084204
0.0,0.30297342
0.0,0.65542924
0.0,1.6391574
1.0,2.124967
1.0,1.37892
3.0,1.4011025
0.0,1.1571444
0.0,0.27723002
2.0,1.4850711
0.0,1.199967
0.0,0.5400038
1.0,1.7660612
2.0,0.7961451
0.0,0.3968359
0.0,0.24112764
2.0,0.8312859
0.0,0.23268348
0.0,0.1784628
2.0,1.6812171
2.0,1.1891356
4.0,1.1294918
2.0,1.2750732
0.0,0.52002084
0.0,0.9169012
0.0,1.2017617
1.0,1.5704585
0.0,1.210093
0.0,0.5663887
0.0,0.4860411
1.0,0.50885284
1.0,0.09250003
0.0,1.4879681
0.0,0.2038159
2.0,0.41145635
0.0,0.14441839
0.0,0.82683975
0.0,0.24595582
0.0,0.53624654
0.0,0.11675501
0.0,0.03436002
2.0,0.767637
0.0,0.31989345
0.0,0.30885217
0.0,0.13092414
0.0,0.24534847
0.0,0.1701799
0.0,0.4446208
1.0,0.15480989
1.0,0.4338447
1.0,0.38212213
2.0,1.9622636
2.0,1.7267671
0.0,0.30131793
0.0,0.11184636
0.0,0.6216222
0.0,0.105486125
3.0,0.32018828
0.0,0.40050432
3.0,1.7685789
0.0,0.46089536
1.0,0.4608848
4.0,0.93768346
0.0,0.16486612
0.0,0.40844947
0.0,0.105900556
0.0,0.95480907
1.0,1.9884712
0.0,2.047624
0.0,1.0049464
0.0,0.38813803
0.0,1.2449721
0.0,0.17038834
1.0,0.8678081
0.0,1.5729997
3.0,1.7867444
1.0,0.2129105
0.0,1.1487826
0.0,0.77332056
0.0,0.14284188
1.0,0.31767905
0.0,0.171188
0.0,1.1595196
1.0,1.1559013
0.0,0.3524951
0.0,0.69650286
0.0,0.39586216
2.0,1.2517792
2.0,0.8473308
2.0,1.7346042
0.0,0.19639163
0.0,0.4107984
0.0,0.32005808
0.0,0.33865502
0.0,0.21574065
0.0,1.2654026
0.0,0.24216639
1.0,1.925981
1.0,1.6175445
2.0,0.5939815
1.0,0.9049784
0.0,1.2302473
0.0,0.08873245
2.0,1.6624322
0.0,1.012279
3.0,1.5689315
0.0,0.07996282
0.0,1.0543754
0.0,0.08943841
2.0,0.65257645
2.0,1.58827
1.0,0.30206022
2.0,0.042646438
0.0,0.40108255
0.0,0.18982092
0.0,0.00045889616
0.0,1.0257828
0.0,0.18055928
0.0,1.388877
1.0,0.70956004
1.0,1.2754498
0.0,1.1318402
1.0,1.5364369
3.0,0.67199934
1.0,1.1015816
3.0,1.5904559
0.0,1.0679063
1.0,1.0299207
0.0,0.8422221
0.0,0.27629572
0.0,0.32711956
1.0,0.70697534
0.0,0.9837061
0.0,0.26192647
0.0,0.23054802
0.0,0.37587154
0.0,0.43304184
0.0,0.08591357
2.0,0.7959337
0.0,0.3125862
0.0,0.2555714
1.0,0.8095535
4.0,1.2316831
0.0,0.24430034
1.0,0.8978582
0.0,0.26020417
0.0,0.3431454
0.0,0.027166933
0.0,0.08340478
0.0,0.2820481
0.0,-0.016442955
0.0,0.19692971
0.0,1.0280877
1.0,0.9721595
0.0,0.1483823
0.0,1.6475055
0.0,1.2322966
0.0,0.78597045
1.0,1.1835938
0.0,0.2016511
3.0,1.512191
0.0,0.18621151
0.0,0.25167447
0.0,0.75768745
1.0,1.1647028
0.0,0.27425903
0.0,0.3544453
0.0,0.0038999617
1.0,1.1438776
0.0,0.22609922
0.0,0.6938545
4.0,1.3165003
2.0,1.6830592
0.0,0.11800331
1.0,0.5252126
0.0,0.33794042
1.0,0.22741242
1.0,0.29717776
0.0,0.10278669
2.0,1.6138024
1.0,1.1798065
1.0,0.28598905
0.0,1.315071
2.0,1.0671893
0.0,0.22190152
0.0,0.31935033
2.0,1.3280361
3.0,1.0074588
1.0,0.15751135
0.0,0.49462914
0.0,0.62216544
0.0,0.12902966
3.0,1.4389538
1.0,1.2208761
1.0,1.31081
3.0,1.3143628
0.0,0.39570308
0.0,0.18766522
0.0,0.39345074
0.0,0.0028689802
0.0,0.16770327
1.0,0.040744275
0.0,0.013678908
1.0,1.8970026
1.0,0.76355445
0.0,0.52293843
0.0,0.2713461
0.0,0.24020088
0.0,0.3481147
2.0,1.6816264
0.0,0.09329134
1.0,1.2255198
1.0,0.11779308
1.0,0.11222902
2.0,1.5209907
0.0,0.24869879
1.0,1.6241242
1.0,0.77027625
0.0,1.2232522
0.0,0.18410239
1.0,0.16645113
0.0,0.15567437
0.0,0.3037768
0.0,0.7492794
1.0,0.2795649
0.0,0.1228109
0.0,0.70272136
1.0,2.2821064
0.0,0.21761651
0.0,0.2569816
0.0,0.012980193
0.0,0.46673492
2.0,1.7353638
0.0,0.67086303
0.0,0.7245357
0.0,-0.0017121434
1.0,0.25071895
0.0,1.1002163
0.0,0.3709583
0.0,0.0073628128
4.0,1.7946409
1.0,1.073078
0.0,0.2964329
1.0,0.6935682
0.0,0.020757735
2.0,1.3217552
0.0,0.01674831
0.0,0.21387877
0.0,0.31838602
0.0,0.9418335
0.0,0.31560862
1.0,1.0052422
2.0,0.860234
0.0,0.018828511
2.0,2.1814916
0.0,0.2600356
0.0,0.75593555
1.0,0.30492964
0.0,0.64257276
0.0,0.9376502
0.0,1.6789213
0.0,0.4506596
0.0,0.22806852
0.0,0.6251943
0.0,0.25242728
0.0,1.4625438
0.0,0.07639155
0.0,0.6999115
0.0,1.043064
0.0,0.17799887
1.0,0.5075684
0.0,1.2578254
0.0,0.720521
0.0,0.309927
1.0,0.24885371
0.0,-0.0041565597
2.0,2.2886066
0.0,-0.030637443
0.0,0.288193
2.0,1.9211404
0.0,0.31937194
0.0,0.5379509
0.0,1.1371502
0.0,0.3373892
0.0,0.23778176
1.0,0.99964595
0.0,0.020915538
0.0,0.8777658
1.0,1.2410178
2.0,0.9343041
0.0,0.8103926
1.0,0.30553547
0.0,0.89285254
2.0,0.90278256
0.0,0.029784322
2.0,1.1788979
0.0,0.25390458
1.0,0.9299046
1.0,0.21123022
1.0,0.13764706
0.0,0.63476384
4.0,0.27490675
0.0,0.107829064
1.0,2.6348724
0.0,0.06814769
0.0,0.2739045
1.0,0.6121851
1.0,0.32102633
0.0,0.033377916
1.0,0.034023553
0.0,0.21977495
0.0,0.65679634
0.0,0.58121395
0.0,0.6790266
2.0,0.33986413
1.0,0.20915453
0.0,0.23376194
0.0,0.33592185
0.0,0.2274284
0.0,1.2544485
0.0,0.44011563
4.0,0.31484047
0.0,1.1352295
0.0,0.9367422
3.0,1.3651261
0.0,0.8119049
0.0,0.24106531
0.0,0.23652142
2.0,1.6771077
0.0,1.5024384
0.0,0.08261213
0.0,0.38337803
0.0,0.3396528
0.0,0.30231288
0.0,0.65720594
3.0,1.2484143
0.0,2.0967374
2.0,1.003848
0.0,0.23463036
0.0,0.9098756
1.0,1.5853696
0.0,1.0089778
1.0,0.19061248
2.0,1.0750287
0.0,0.2691504
0.0,0.2580527
2.0,0.9594681
0.0,0.6555884
1.0,0.8610053
0.0,0.08658698
0.0,0.5973581
0.0,1.4620457
0.0,0.16888037
3.0,1.648356
1.0,0.35182416
0.0,0.31554693
1.0,1.1993035
1.0,1.2779841
2.0,1.347388
1.0,0.76547146
3.0,1.1735206
2.0,1.0251107
1.0,0.6926788
2.0,1.5112071
1.0,1.5708846
1.0,0.4028701
0.0,1.1356127
0.0,1.1569519
0.0,0.10497862
0.0,0.4072831
0.0,0.17976794
1.0,0.96503544
1.0,1.8077949
0.0,0.37979805
0.0,0.26789412
1.0,0.08054912
0.0,0.06260663
0.0,0.29360265
0.0,0.08311662
0.0,0.21760266
1.0,0.36594978
0.0,0.5435293
3.0,1.0320863
0.0,0.028926194
0.0,1.1335514
0.0,0.11896011
1.0,-0.003928691
4.0,1.6389254
0.0,0.18212743
1.0,1.1158792
0.0,0.33231333
0.0,0.036525458
0.0,0.12388134
0.0,0.9667171
1.0,0.7269962
0.0,0.44778958
0.0,0.17564458
0.0,0.22514008
0.0,1.125024
0.0,0.30870974
1.0,0.21582872
0.0,1.0724583
1.0,0.664879
0.0,0.18172126
0.0,0.38461393
4.0,1.2201865
2.0,0.32327598
0.0,0.14693561
0.0,0.11534715
0.0,0.30578497
0.0,0.44217718
0.0,0.3745529
1.0,0.88753456
1.0,0.9560975
0.0,0.2511849
0.0,0.20382263
0.0,0.17120284
0.0,0.7212188
1.0,1.2855908
0.0,0.30385694
0.0,0.39369372
1.0,0.7839831
0.0,0.6065335
1.0,0.79608667
0.0,1.7188348
0.0,1.1249548
0.0,0.013805479
2.0,1.1723399
0.0,0.80783224
1.0,1.0011243
2.0,1.6862009
1.0,0.24535105
1.0,0.8275955
0.0,0.16099745
0.0,0.14593658
0.0,0.37066218
0.0,0.35608336
0.0,0.30001903
4.0,0.5682243
0.0,0.30974156
1.0,0.80042934
0.0,0.16444683
0.0,0.05617252
0.0,0.16631058
0.0,0.29178134
0.0,0.86653054
1.0,0.6052013
0.0,0.34597078
2.0,1.7218013
4.0,0.3077644
0.0,0.96288145
1.0,1.2783867
0.0,0.31771517
1.0,1.1172123
1.0,1.2486075
0.0,0.36167115
2.0,1.3780754
0.0,0.69332504
1.0,1.0980191
0.0,0.71638036
0.0,0.21034455
2.0,0.81190467
0.0,0.26801538
0.0,0.94152856
0.0,0.024350643
0.0,1.1979469
4.0,1.21792
0.0,0.054296434
1.0,0.76562285
0.0,0.3071898
2.0,0.22116491
0.0,0.31418887
0.0,0.1992766
1.0,1.4796762
0.0,0.03178075
2.0,1.1842117
1.0,0.84300405
1.0,0.8209418
0.0,1.1896489
0.0,0.6125725
1.0,0.23890482
0.0,0.0032278597
3.0,1.2417406
2.0,1.420091
0.0,0.25491327
0.0,0.25014746
0.0,0.80715203
0.0,0.19159125
0.0,0.1862958
0.0,0.37407994
1.0,0.12469575
0.0,0.5504455
0.0,1.5428925
1.0,0.9907851
2.0,1.5802606
0.0,0.75680757
1.0,0.55367947
0.0,0.32247436
0.0,1.0528827
0.0,0.3330337
2.0,1.6027089
0.0,2.0968733
0.0,1.0348475
0.0,0.11814767
2.0,1.6994625
1.0,0.92273974
0.0,0.93466604
0.0,0.4747628
0.0,0.24150063
1.0,0.64777595
0.0,0.03915444
0.0,0.13812485
0.0,0.18595605
3.0,2.0096383
0.0,0.20353688
0.0,0.009074181
1.0,1.8081944
2.0,1.4544584
0.0,0.3153318
0.0,0.16044024
0.0,0.31843084
0.0,0.1253865
2.0,1.3917041
0.0,0.5639879
0.0,0.078557044
0.0,0.15768793
0.0,1.0562936
1.0,1.2060151
1.0,1.514704
0.0,0.77329195
0.0,0.9585743
2.0,1.1451355
0.0,0.40996647
0.0,0.04800135
0.0,0.13435271
0.0,0.35746592
1.0,0.50033915
0.0,0.0031983256
0.0,0.41411003
1.0,0.065163225
0.0,2.107532
0.0,0.21727738
0.0,-0.01205039
1.0,0.81752014
1.0,1.1405154
0.0,0.3337841
1.0,0.27277035
0.0,1.171096
0.0,0.34901702
1.0,0.26998174
2.0,0.6142361
2.0,1.3127415
0.0,0.4727158
1.0,0.1898852
0.0,1.178825
0.0,0.1253596
1.0,0.05977252
0.0,1.8831457
0.0,0.3033192
1.0,0.94734704
1.0,1.4444848
0.0,0.22607344
0.0,-0.10745636
0.0,0.33218038
0.0,0.009556174
3.0,0.19107877
2.0,0.28135598
0.0,0.27980953
0.0,0.4488437
4.0,1.2365855
1.0,1.851201
1.0,0.29357553
4.0,1.280629
0.0,0.27172834
0.0,0.34278032
0.0,0.1561316
2.0,3.030634
0.0,0.11539531
1.0,0.2399103
0.0,0.073085636
0.0,0.23680393
0.0,0.29785997
1.0,1.132699
1.0,0.8325597
0.0,0.15654767
1.0,1.3525053
1.0,1.0515958
2.0,1.3582972
0.0,0.25996935
0.0,1.4468967
0.0,0.0073964
0.0,0.6387334
2.0,1.0183625
2.0,0.23500109
2.0,1.6203338
0.0,0.99652934
1.0,0.5801223
3.0,0.97367
2.0,1.1862662
0.0,1.2174386
4.0,0.97593975
0.0,1.3164119
1.0,1.591111
2.0,0.78147376
0.0,0.09014201
0.0,1.0699452
2.0,1.9856167
0.0,0.21888071
0.0,-0.02875182
1.0,0.5677637
0.0,1.1948942
2.0,1.1925076
0.0,0.5200554
0.0,0.07453069
0.0,0.30502838
0.0,1.3740803
1.0,0.22699085
0.0,0.08434415
0.0,0.4216372
3.0,1.8186476
0.0,0.2799597
0.0,0.24255984
0.0,0.20837674
0.0,0.3344745
0.0,0.8358761
0.0,0.5730737
1.0,0.474414
0.0,0.2506441
0.0,0.12899968
2.0,1.7321733
0.0,0.13622412
0.0,0.16278943
2.0,0.514411
0.0,0.010537654
2.0,0.8414074
0.0,0.21713492
2.0,1.3384279
1.0,1.7498952
0.0,0.33542854
0.0,0.2666652
0.0,0.952003
0.0,0.7109028
0.0,1.1268251
0.0,0.2985639
0.0,0.38072133
0.0,-0.012629539
0.0,0.8522949
1.0,0.08769366
1.0,0.9486718
4.0,1.2824128
0.0,0.14669165
0.0,0.26670268
0.0,0.27923185
1.0,0.29767168
2.0,1.1269155
3.0,1.7554967
1.0,1.4629782
0.0,1.0987818
0.0,0.11201683
0.0,0.1518158
0.0,0.20932667
1.0,1.9969656
2.0,0.28242975
2.0,1.3113681
1.0,1.4046394
0.0,0.3349901
1.0,1.2567762
0.0,0.12539685
1.0,0.6973796
0.0,0.06738967
0.0,1.1815884
1.0,0.4353422
1.0,0.799972
0.0,0.93412113
1.0,1.14126
0.0,0.9006063
1.0,1.4838227
0.0,0.1944269
0.0,0.47820666
3.0,0.62242794
1.0,1.5362897
0.0,0.57104087
0.0,0.32951456
0.0,0.46893182
0.0,0.64953953
1.0,1.6349659
1.0,0.41810668
0.0,0.30196851
1.0,1.439668
2.0,0.8494085
0.0,1.1923095
0.0,0.29110307
0.0,0.2818449
3.0,1.4380708
1.0,0.5621116
0.0,0.22964773
0.0,0.14613894
2.0,2.1762934
0.0,0.2491559
1.0,1.3131745
0.0,0.18691947
0.0,0.641858
0.0,0.3582715
0.0,0.19094902
2.0,1.1742296
0.0,0.3202873
0.0,-0.23914102
0.0,1.0936077
1.0,0.17257242
0.0,1.7105803
1.0,1.301136
0.0,0.121007055
0.0,0.7483964
0.0,0.19571373
0.0,0.5396643
0.0,0.3144276
1.0,1.7107339
2.0,1.6439663
0.0,1.0834935
0.0,0.35998592
0.0,0.19156195
0.0,0.16473019
0.0,1.2296776
4.0,1.6243322
0.0,0.79973793
0.0,1.5419774
1.0,0.28415507
0.0,0.14299342
0.0,0.27710912
1.0,0.025703639
1.0,0.27943015
0.0,0.37088284
0.0,0.33196574
1.0,1.4747463
1.0,0.59671867
0.0,0.2974006
0.0,0.06962964
0.0,1.4433234
3.0,1.523957
2.0,1.4563404
0.0,0.1765759
